server_4-1  | 2024-10-15T07:17:44.250036122Z 
server_3-1      | 2024-10-15T07:17:44.222399601Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
server_1-1      | 2024-10-15T07:17:44.401203415Z 
server_5-1      | 2024-10-15T07:25:29.761242399Z 172.19.0.4 - - [15/Oct/2024 07:25:29] "POST / HTTP/1.0" 200 -
nginx_server-1  | 2024-10-15T07:19:31.214301958Z 192.168.8.32 - - [15/Oct/2024:07:19:31 +0000] "POST / HTTP/1.1" 200 1154 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:31.219989390Z 192.168.8.32 - - [15/Oct/2024:07:19:31 +0000] "POST / HTTP/1.1" 200 1154 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:31.464761387Z 192.168.8.32 - - [15/Oct/2024:07:19:31 +0000] "POST / HTTP/1.1" 200 1156 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:31.464766028Z 192.168.8.32 - - [15/Oct/2024:07:19:31 +0000] "POST / HTTP/1.1" 200 1156 "-" "curl/8.6.0" "-"
server_3-1      | 2024-10-15T07:17:44.292714357Z WARNING: Detected NVIDIA NVIDIA GeForce RTX 4080 SUPER GPU, which is not yet supported in this version of the container
server_3-1      | 2024-10-15T07:17:44.293565147Z ERROR: No supported GPU(s) detected to run this container
server_3-1      | 2024-10-15T07:17:44.387418447Z 
server_3-1      | 2024-10-15T07:17:44.387426379Z NOTE: MOFED driver for multi-node communication was not detected.
server_1-1      | 2024-10-15T07:17:44.401210731Z NOTE: MOFED driver for multi-node communication was not detected.
server_1-1      | 2024-10-15T07:17:44.401212481Z       Multi-node communication performance may be reduced.
server_1-1      | 2024-10-15T07:17:44.402551610Z 
server_1-1      | 2024-10-15T07:17:57.104982387Z  * Serving Flask app 'demo'
nginx_server-1  | 2024-10-15T07:19:32.032811128Z 192.168.8.32 - - [15/Oct/2024:07:19:32 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:32.038968510Z 192.168.8.32 - - [15/Oct/2024:07:19:32 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:32.045155466Z 192.168.8.32 - - [15/Oct/2024:07:19:32 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
server_2-1      | 2024-10-15T07:17:44.264704339Z WARNING: Detected NVIDIA NVIDIA GeForce RTX 4080 SUPER GPU, which is not yet supported in this version of the container
server_2-1      | 2024-10-15T07:17:44.265915585Z ERROR: No supported GPU(s) detected to run this container
server_1-1      | 2024-10-15T07:17:57.104999529Z  * Debug mode: on
server_1-1      | 2024-10-15T07:17:57.108155655Z WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
nginx_server-1  | 2024-10-15T07:19:36.593394074Z 192.168.8.32 - - [15/Oct/2024:07:19:36 +0000] "POST / HTTP/1.1" 200 1154 "-" "curl/8.6.0" "-"
server_3-1      | 2024-10-15T07:17:44.387428339Z       Multi-node communication performance may be reduced.
server_3-1      | 2024-10-15T07:17:44.388941487Z 
server_3-1      | 2024-10-15T07:17:57.180832419Z  * Serving Flask app 'demo'
server_1-1      | 2024-10-15T07:17:57.108172108Z  * Running on all addresses (0.0.0.0)
server_1-1      | 2024-10-15T07:17:57.108174033Z  * Running on http://127.0.0.1:5050
server_1-1      | 2024-10-15T07:17:57.108175312Z  * Running on http://172.19.0.7:5050
server_1-1      | 2024-10-15T07:17:57.108176510Z Press CTRL+C to quit
server_1-1      | 2024-10-15T07:17:57.108450442Z  * Restarting with stat
server_1-1      | 2024-10-15T07:18:07.859401096Z  * Debugger is active!
server_1-1      | 2024-10-15T07:18:07.876896223Z  * Debugger PIN: 831-829-702
server_1-1      | 2024-10-15T07:18:07.892031412Z 172.19.0.4 - - [15/Oct/2024 07:18:07] "GET / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:18:07.892831648Z 172.19.0.4 - - [15/Oct/2024 07:18:07] "GET / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:18:10.838334799Z 172.19.0.4 - - [15/Oct/2024 07:18:10] "POST / HTTP/1.0" 200 -
server_2-1      | 2024-10-15T07:17:44.365842598Z 
server_2-1      | 2024-10-15T07:17:44.365851968Z NOTE: MOFED driver for multi-node communication was not detected.
server_2-1      | 2024-10-15T07:17:44.365854310Z       Multi-node communication performance may be reduced.
nginx_server-1  | 2024-10-15T07:19:37.131033462Z 192.168.8.32 - - [15/Oct/2024:07:19:37 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:37.144508159Z 192.168.8.32 - - [15/Oct/2024:07:19:37 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:41.636967694Z 192.168.8.32 - - [15/Oct/2024:07:19:41 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:41.669051136Z 192.168.8.32 - - [15/Oct/2024:07:19:41 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:41.764302042Z 192.168.8.32 - - [15/Oct/2024:07:19:41 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:41.764317409Z 192.168.8.32 - - [15/Oct/2024:07:19:41 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
server_1-1      | 2024-10-15T07:18:18.006785622Z 172.19.0.4 - - [15/Oct/2024 07:18:18] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:17:57.180849810Z  * Debug mode: on
server_1-1      | 2024-10-15T07:18:29.025597488Z 172.19.0.4 - - [15/Oct/2024 07:18:29] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:17:57.184800080Z WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
server_3-1      | 2024-10-15T07:17:57.184807869Z  * Running on all addresses (0.0.0.0)
server_3-1      | 2024-10-15T07:17:57.184810170Z  * Running on http://127.0.0.1:5050
server_3-1      | 2024-10-15T07:17:57.184812308Z  * Running on http://172.19.0.3:5050
server_3-1      | 2024-10-15T07:17:57.184814470Z Press CTRL+C to quit
server_2-1      | 2024-10-15T07:17:44.367511731Z 
server_2-1      | 2024-10-15T07:17:57.055257657Z  * Serving Flask app 'demo'
server_2-1      | 2024-10-15T07:17:57.055284774Z  * Debug mode: on
server_2-1      | 2024-10-15T07:17:57.058950858Z WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
server_2-1      | 2024-10-15T07:17:57.058972580Z  * Running on all addresses (0.0.0.0)
server_2-1      | 2024-10-15T07:17:57.058974825Z  * Running on http://127.0.0.1:5050
server_2-1      | 2024-10-15T07:17:57.058976035Z  * Running on http://172.19.0.2:5050
server_2-1      | 2024-10-15T07:17:57.058982116Z Press CTRL+C to quit
server_2-1      | 2024-10-15T07:17:57.059300676Z  * Restarting with stat
server_2-1      | 2024-10-15T07:18:07.884484408Z  * Debugger is active!
server_2-1      | 2024-10-15T07:18:07.900576923Z  * Debugger PIN: 186-766-764
server_2-1      | 2024-10-15T07:18:08.009642706Z 172.19.0.4 - - [15/Oct/2024 07:18:08] "GET /favicon.ico HTTP/1.0" 404 -
server_1-1      | 2024-10-15T07:19:31.201790465Z 172.19.0.4 - - [15/Oct/2024 07:19:31] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:31.211883799Z 172.19.0.4 - - [15/Oct/2024 07:19:31] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:31.212194903Z 172.19.0.4 - - [15/Oct/2024 07:19:31] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:31.212525452Z You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
server_1-1      | 2024-10-15T07:19:31.213138337Z 172.19.0.4 - - [15/Oct/2024 07:19:31] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:31.219720577Z 172.19.0.4 - - [15/Oct/2024 07:19:31] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:31.464119701Z 172.19.0.4 - - [15/Oct/2024 07:19:31] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:31.464298003Z 172.19.0.4 - - [15/Oct/2024 07:19:31] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:32.032565105Z 172.19.0.4 - - [15/Oct/2024 07:19:32] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:32.038663127Z 172.19.0.4 - - [15/Oct/2024 07:19:32] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:32.044996747Z 172.19.0.4 - - [15/Oct/2024 07:19:32] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:36.593035736Z 172.19.0.4 - - [15/Oct/2024 07:19:36] "POST / HTTP/1.0" 200 -
nginx_server-1  | 2024-10-15T07:19:41.769575539Z 192.168.8.32 - - [15/Oct/2024:07:19:41 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:41.774577323Z 192.168.8.32 - - [15/Oct/2024:07:19:41 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:19:41.777973242Z 192.168.8.32 - - [15/Oct/2024:07:19:41 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:06.359848381Z 192.168.8.32 - - [15/Oct/2024:07:21:06 +0000] "POST / HTTP/1.1" 200 1154 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:06.359942502Z 192.168.8.32 - - [15/Oct/2024:07:21:06 +0000] "POST / HTTP/1.1" 200 1154 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.126672148Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.192258968Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.531680928Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.543079928Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.569192767Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.569827579Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.657045481Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:21:07.657361308Z 192.168.8.32 - - [15/Oct/2024:07:21:07 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
server_3-1      | 2024-10-15T07:17:57.185201133Z  * Restarting with stat
server_1-1      | 2024-10-15T07:19:41.635973444Z 172.19.0.4 - - [15/Oct/2024 07:19:41] "POST / HTTP/1.0" 200 -
server_2-1      | 2024-10-15T07:18:29.971745976Z 172.19.0.4 - - [15/Oct/2024 07:18:29] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:41.668369322Z 172.19.0.4 - - [15/Oct/2024 07:19:41] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:41.763812526Z 172.19.0.4 - - [15/Oct/2024 07:19:41] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:41.764166832Z 172.19.0.4 - - [15/Oct/2024 07:19:41] "POST / HTTP/1.0" 200 -
nginx_server-1  | 2024-10-15T07:25:28.845145532Z 192.168.8.32 - - [15/Oct/2024:07:25:28 +0000] "POST / HTTP/1.1" 200 1154 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:29.672114063Z 192.168.8.32 - - [15/Oct/2024:07:25:29 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:29.761484956Z 192.168.8.32 - - [15/Oct/2024:07:25:29 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:29.969584055Z 192.168.8.32 - - [15/Oct/2024:07:25:29 +0000] "POST / HTTP/1.1" 200 1157 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:30.102727127Z 192.168.8.32 - - [15/Oct/2024:07:25:30 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:30.115048032Z 192.168.8.32 - - [15/Oct/2024:07:25:30 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:30.115055264Z 192.168.8.32 - - [15/Oct/2024:07:25:30 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:30.133722391Z 192.168.8.32 - - [15/Oct/2024:07:25:30 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
nginx_server-1  | 2024-10-15T07:25:30.214965969Z 192.168.8.32 - - [15/Oct/2024:07:25:30 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
server_1-1      | 2024-10-15T07:19:41.769318913Z 172.19.0.4 - - [15/Oct/2024 07:19:41] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:18:07.359099923Z  * Debugger is active!
server_1-1      | 2024-10-15T07:19:41.774557512Z 172.19.0.4 - - [15/Oct/2024 07:19:41] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:19:41.777829685Z 172.19.0.4 - - [15/Oct/2024 07:19:41] "POST / HTTP/1.0" 200 -
server_2-1      | 2024-10-15T07:19:37.130904405Z 172.19.0.4 - - [15/Oct/2024 07:19:37] "POST / HTTP/1.0" 200 -
server_2-1      | 2024-10-15T07:21:07.126544284Z 172.19.0.4 - - [15/Oct/2024 07:21:07] "POST / HTTP/1.0" 200 -
server_2-1      | 2024-10-15T07:25:29.671991345Z 172.19.0.4 - - [15/Oct/2024 07:25:29] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:18:07.376244505Z  * Debugger PIN: 783-767-578
server_3-1      | 2024-10-15T07:18:30.745802596Z 172.19.0.4 - - [15/Oct/2024 07:18:30] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:19:37.144484270Z 172.19.0.4 - - [15/Oct/2024 07:19:37] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:21:07.531534504Z 172.19.0.4 - - [15/Oct/2024 07:21:07] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:21:07.542954714Z 172.19.0.4 - - [15/Oct/2024 07:21:07] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:25:30.102559130Z 172.19.0.4 - - [15/Oct/2024 07:25:30] "POST / HTTP/1.0" 200 -
server_3-1      | 2024-10-15T07:25:30.114879960Z 172.19.0.4 - - [15/Oct/2024 07:25:30] "POST / HTTP/1.0" 200 -
nginx_server-1  | 2024-10-15T07:25:30.239373066Z 192.168.8.32 - - [15/Oct/2024:07:25:30 +0000] "POST / HTTP/1.1" 200 1130 "-" "curl/8.6.0" "-"
server_1-1      | 2024-10-15T07:21:06.359105966Z 172.19.0.4 - - [15/Oct/2024 07:21:06] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:21:07.569171192Z 172.19.0.4 - - [15/Oct/2024 07:21:07] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:21:07.569697487Z 172.19.0.4 - - [15/Oct/2024 07:21:07] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:25:29.969469726Z 172.19.0.4 - - [15/Oct/2024 07:25:29] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:25:30.214944827Z 172.19.0.4 - - [15/Oct/2024 07:25:30] "POST / HTTP/1.0" 200 -
server_1-1      | 2024-10-15T07:25:30.239188198Z 172.19.0.4 - - [15/Oct/2024 07:25:30] "POST / HTTP/1.0" 200 -
